prosody-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
prosody-1  | 2025-05-12 21:34:56 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:57 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:57 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:58 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:58 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:34:59 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:34:59 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:00 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:00 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:01 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:01 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:02 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:02 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:03 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:03 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:04 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:04 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:05 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:05 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:06 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:06 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:07 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:07 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:08 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:08 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:09 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:09 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:10 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:10 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:11 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:11 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:12 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:12 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:13 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:13 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:14 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:14 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:15 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:15 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:16 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:16 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:17 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:17 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:18 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:18 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:19 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:19 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:20 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:20 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:21 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:21 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:22 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:22 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:23 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:23 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:24 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:24 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:25 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:25 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:26 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:26 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:27 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:27 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:28 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:28 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:29 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:29 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:30 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:30 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:31 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:31 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:32 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:32 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:33 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:33 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:34 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:34 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:35 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:35 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:36 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:36 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:37 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:37 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:38 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:38 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:39 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:39 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:40 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:40 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:41 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:41 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:42 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:42 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:43 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:43 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:44 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:44 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:45 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:45 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:46 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:46 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:47 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:47 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:48 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:48 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:49 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:49 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:50 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:50 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:51 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:51 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:52 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:52 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:53 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:53 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:54 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:54 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:55 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:55 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:56 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:56 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:57 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:57 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:58 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:58 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:35:59 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:35:59 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:00 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:00 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:01 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:01 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:02 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:02 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:03 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:03 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:04 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:04 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:05 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:05 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:06 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:06 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:07 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:07 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:08 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:08 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:09 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:09 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:10 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:10 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:11 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:11 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:12 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:12 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:13 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:13 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:14 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:14 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:15 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:15 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:16 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:16 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:17 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:17 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:18 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:18 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:19 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:19 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:20 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:20 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:21 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:21 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:22 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:22 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:23 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:23 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:24 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:24 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:25 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:25 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:26 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:26 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:27 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:27 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:28 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:28 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:29 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:29 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:30 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:30 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:31 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:31 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:32 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:32 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:33 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:33 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:34 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:34 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:35 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:35 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:36 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:36 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:37 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:37 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:38 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:38 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:39 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:39 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:40 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:40 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:41 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:41 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:42 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:42 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:43 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:43 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:44 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:44 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:45 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:45 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:46 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:46 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:47 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:47 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:48 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:48 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:49 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:49 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:50 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:50 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:51 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:51 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:52 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:52 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:53 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:53 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:54 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:54 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:55 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:55 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:56 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:56 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:57 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:57 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:58 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:36:58 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:36:59 startup             info	Hello and welcome to Prosody version 13.0.1
